Code (max 40 caractères);Libellé (Max 300 caractères);Valeur (Num 2 Décimales);Date d'effet (jj/mm/aaaa);Date de fin (jj/mm/aaaa)
SMIC_H_MAYOTT;SMIC horaire brut Mayotte;8,98;01/01/2025;//
SMIC_H_MAYOTT;SMIC horaire brut Mayotte;8,98;01/11/2024;31/12/2024
SMIC_H_MAYOTT;SMIC horaire brut Mayotte;8,8;01/01/2024;31/10/2024
SMIC_H_MAYOTT;SMIC horaire brut Mayotte;8,7;01/05/2023;31/12/2023
SMIC_H_MAYOTT;SMIC horaire brut Mayotte;8,51;01/01/2023;30/04/2023
SMIC_H_MAYOTT;SMIC horaire brut Mayotte;8,35;01/08/2022;31/12/2022
SMIC_H_MAYOTT;SMIC horaire brut Mayotte;8,19;01/05/2022;31/07/2022
SMIC_H_MAYOTT;SMIC horaire brut Mayotte;7,98;01/01/2022;30/04/2022
SMIC_H_MAYOTT;SMIC horaire brut Mayotte;7,91;01/10/2021;31/12/2021
SMIC_H_MAYOTT;SMIC horaire brut Mayotte;7,74;01/01/2021;30/09/2021
SMIC_H_METROP;SMIC horaire brut;11,88;01/01/2025;//
SMIC_H_METROP;SMIC horaire brut;11,88;01/11/2024;31/12/2024
SMIC_H_METROP;SMIC horaire brut;11,65;01/01/2024;31/10/2024
SMIC_H_METROP;SMIC horaire brut;11,52;01/05/2023;31/12/2023
SMIC_H_METROP;SMIC horaire brut;11,27;01/01/2023;30/04/2023
SMIC_H_METROP;SMIC horaire brut;11,07;01/08/2022;31/12/2022
SMIC_H_METROP;SMIC horaire brut;10,85;01/05/2022;31/07/2022
SMIC_H_METROP;SMIC horaire brut;10,57;01/01/2022;30/04/2022
SMIC_H_METROP;SMIC horaire brut;10,48;01/10/2021;31/12/2021
SMIC_H_METROP;SMIC horaire brut;10,25;01/01/2021;30/09/2021
SMIC_M_MAYOTT;SMIC mensuel brut Mayotte;1361,97;01/01/2025;//
SMIC_M_MAYOTT;SMIC mensuel brut Mayotte;1361,97;01/11/2024;31/12/2024
SMIC_M_MAYOTT;SMIC mensuel brut Mayotte;1334,67;01/01/2024;31/10/2024
SMIC_M_MAYOTT;SMIC mensuel brut Mayotte;1319,5;01/05/2023;31/12/2023
SMIC_M_MAYOTT;SMIC mensuel brut Mayotte;1290,68;01/01/2023;30/04/2023
SMIC_M_MAYOTT;SMIC mensuel brut Mayotte;1266,42;01/08/2022;31/12/2022
SMIC_M_MAYOTT;SMIC mensuel brut Mayotte;1242,15;01/05/2022;31/07/2022
SMIC_M_MAYOTT;SMIC mensuel brut Mayotte;1210,3;01/01/2022;30/04/2022
SMIC_M_MAYOTT;SMIC mensuel brut Mayotte;1199,08;01/10/2021;31/12/2021
SMIC_M_MAYOTT;SMIC mensuel brut Mayotte;1173,93;01/01/2021;30/09/2021
SMIC_M_METROP;SMIC mensuel brut;1801,8;01/01/2025;//
SMIC_M_METROP;SMIC mensuel brut;1801,8;01/11/2024;31/12/2024
SMIC_M_METROP;SMIC mensuel brut;1766,92;01/01/2024;31/10/2024
SMIC_M_METROP;SMIC mensuel brut;1747,2;01/05/2023;31/12/2023
SMIC_M_METROP;SMIC mensuel brut;1709,28;01/01/2023;30/04/2023
SMIC_M_METROP;SMIC mensuel brut;1678,95;01/08/2022;31/12/2022
SMIC_M_METROP;SMIC mensuel brut;1645,58;01/05/2022;31/07/2022
SMIC_M_METROP;SMIC mensuel brut;1603,12;01/01/2022;30/04/2022
SMIC_M_METROP;SMIC mensuel brut;1589,47;01/10/2021;31/12/2021
SMIC_M_METROP;SMIC mensuel brut;1554,58;01/01/2021;30/09/2021
PSS_A_METROP;Plafond Annuel de la sécurité sociale;47100;01/01/2025;//
PSS_A_METROP;Plafond Annuel de la sécurité sociale;46368;01/01/2024;31/12/2024
PSS_A_METROP;Plafond Annuel de la sécurité sociale;43992;01/01/2023;31/12/2023
PSS_A_METROP;Plafond Annuel de la sécurité sociale;41136;01/01/2022;31/12/2022
PSS_A_METROP;Plafond Annuel de la sécurité sociale;41136;01/01/2021;31/12/2021
PSS_T_METROP;Plafond Trimestriel de la sécurité sociale;11775;01/01/2025;//
PSS_T_METROP;Plafond Trimestriel de la sécurité sociale;11592;01/01/2024;31/12/2024
PSS_T_METROP;Plafond Trimestriel de la sécurité sociale;10998;01/01/2023;31/12/2023
PSS_T_METROP;Plafond Trimestriel de la sécurité sociale;10284;01/01/2022;31/12/2022
PSS_T_METROP;Plafond Trimestriel de la sécurité sociale;10284;01/01/2021;31/12/2021
PSS_M_METROP;Plafond Mensuel de la sécurité sociale;3925;01/01/2025;//
PSS_M_METROP;Plafond Mensuel de la sécurité sociale;3864;01/01/2024;31/12/2024
PSS_M_METROP;Plafond Mensuel de la sécurité sociale;3666;01/01/2023;31/12/2023
PSS_M_METROP;Plafond Mensuel de la sécurité sociale;3428;01/01/2022;31/12/2022
